timestamp,EAR_left,EAR_right,EAR_avg,MAR,pitch,yaw,roll,level,level_name
1783185445.8712997,0.28357637,0.27081808,0.27719724,0.39553282,0.0,0.0,0.0,1,DROWSY
1783185445.8956044,0.35139522,0.22390231,0.28764877,0.45542833,0.0,0.0,0.0,1,DROWSY
1783185445.9186137,0.35431135,0.23615792,0.29523462,0.4426343,0.0,0.0,0.0,1,DROWSY
1783185445.9404306,0.28760096,0.2951366,0.29136878,0.48696023,0.0,0.0,0.0,1,DROWSY
1783185445.9538896,0.3238413,0.33222094,0.32803112,0.365269,0.0,0.0,0.0,0,ALERT
1783185445.9984193,0.30517203,0.30990776,0.3075399,0.430654,0.0,0.0,0.0,0,ALERT
1783185446.030772,0.32306194,0.33353224,0.3282971,0.43041858,0.0,0.0,0.0,0,ALERT
1783185446.0539017,0.37178865,0.26932952,0.32055908,0.5060044,0.0,0.0,0.0,0,ALERT
1783185446.0957284,0.33650023,0.29434514,0.31542268,0.39138708,0.0,0.0,0.0,0,ALERT
1783185446.1245875,0.3239175,0.2760857,0.30000162,0.36312813,0.0,0.0,0.0,0,ALERT
1783185446.1538317,0.34000883,0.31643862,0.3282237,0.48831263,0.0,0.0,0.0,0,ALERT
1783185446.1904829,0.31368703,0.34492636,0.3293067,0.47743538,0.0,0.0,0.0,0,ALERT
1783185446.2224567,0.33370018,0.36229295,0.34799656,0.45237124,0.0,0.0,0.0,0,ALERT
1783185446.2540977,0.3550045,0.3526978,0.35385114,0.4001285,0.0,0.0,0.0,0,ALERT
1783185446.286504,0.33752486,0.29929018,0.3184075,0.3932309,0.0,0.0,0.0,0,ALERT
1783185446.3164513,0.2987254,0.34432343,0.3215244,0.46597657,0.0,0.0,0.0,0,ALERT
1783185446.349561,0.32642767,0.2981977,0.31231266,0.38603783,0.0,0.0,0.0,0,ALERT
1783185446.3993535,0.31985748,0.37296605,0.34641176,0.40748775,0.0,0.0,0.0,0,ALERT
1783185446.429575,0.38210866,0.39668074,0.3893947,0.3940185,0.0,0.0,0.0,0,ALERT
1783185446.4543254,0.38590172,0.33045977,0.35818076,0.4635655,0.0,0.0,0.0,0,ALERT
1783185446.4944942,0.32496765,0.35217756,0.3385726,0.3639721,0.0,0.0,0.0,1,DROWSY
1783185446.5264506,0.3349576,0.34870142,0.3418295,0.3445797,0.0,0.0,0.0,1,DROWSY
1783185446.554396,0.33621737,0.3093485,0.32278293,0.36193523,0.0,0.0,0.0,1,DROWSY
1783185446.5904522,0.35914373,0.35657695,0.35786036,0.36111882,0.0,0.0,0.0,1,DROWSY
1783185446.6224656,0.34037897,0.35102484,0.3457019,0.3615707,0.0,0.0,0.0,1,DROWSY
1783185446.6543946,0.32618847,0.3502721,0.33823028,0.37030718,0.0,0.0,0.0,1,DROWSY
1783185446.6864889,0.32954043,0.32745552,0.32849798,0.40997222,0.0,0.0,0.0,1,DROWSY
1783185446.716604,0.33543935,0.18358767,0.2595135,0.4222313,0.0,0.0,0.0,0,ALERT
1783185446.748582,0.32391548,0.3647547,0.3443351,0.43633574,0.0,0.0,0.0,0,ALERT
1783185446.797707,0.3020609,0.3542542,0.32815754,0.4674846,0.0,0.0,0.0,0,ALERT
1783185446.829698,0.35172677,0.3140406,0.3328837,0.37303922,0.0,0.0,0.0,0,ALERT
1783185446.8545911,0.30868843,0.1600747,0.23438156,0.33131403,0.0,0.0,0.0,0,ALERT
1783185446.8944945,0.27515075,0.12902111,0.20208593,0.38479435,0.0,0.0,0.0,0,ALERT
1783185446.9089782,0.2942066,0.31706074,0.30563366,0.43883103,0.0,0.0,0.0,0,ALERT
1783185446.954433,0.18237588,0.2734417,0.22790879,0.42899942,0.0,0.0,0.0,0,ALERT
1783185446.990849,0.2416378,0.1936349,0.21763635,0.35425892,0.0,0.0,0.0,0,ALERT
1783185447.0204792,0.24965702,0.24535277,0.2475049,0.40694863,0.0,0.0,0.0,0,ALERT
1783185447.0387912,0.2716271,0.23773886,0.254683,0.40339246,0.0,0.0,0.0,0,ALERT
1783185447.0845907,0.267219,0.23173189,0.24947545,0.34839687,0.0,0.0,0.0,0,ALERT
1783185447.118442,0.20246173,0.17789723,0.19017948,0.39134797,0.0,0.0,0.0,0,ALERT
1783185447.1484265,0.2751655,0.24563976,0.26040262,0.35821968,0.0,0.0,0.0,0,ALERT
1783185447.1990657,0.29050526,0.23922475,0.264865,0.40828863,0.0,0.0,0.0,0,ALERT
1783185447.2305484,0.27766547,0.20303248,0.24034898,0.40117097,0.0,0.0,0.0,0,ALERT
1783185447.2544572,0.30535474,0.15246642,0.22891058,0.46401948,0.0,0.0,0.0,0,ALERT
1783185447.2789013,0.27357996,0.28765965,0.2806198,0.37499946,0.0,0.0,0.0,0,ALERT
1783185447.3244557,0.33486927,0.27730554,0.3060874,0.37978137,0.0,0.0,0.0,0,ALERT
1783185447.3543246,0.26941434,0.2348039,0.2521091,0.4303482,0.0,0.0,0.0,0,ALERT
1783185447.388719,0.28187916,0.35920626,0.3205427,0.43723354,0.0,0.0,0.0,0,ALERT
1783185447.4058585,0.26830742,0.16369006,0.21599874,0.42364123,0.0,0.0,0.0,0,ALERT
1783185447.4543447,0.27746993,0.24049082,0.25898036,0.37296993,0.0,0.0,0.0,0,ALERT
1783185447.4865685,0.31552017,0.24340622,0.2794632,0.42717516,0.0,0.0,0.0,0,ALERT
1783185447.51649,0.28059837,0.2494054,0.2650019,0.39764905,0.0,0.0,0.0,1,DROWSY
1783185447.5503683,0.30558687,0.34191054,0.3237487,0.5302923,0.0,0.0,0.0,1,DROWSY
1783185447.597006,0.2751974,0.3619666,0.318582,0.37630945,0.0,0.0,0.0,1,DROWSY
1783185447.6129003,0.27741855,0.32625386,0.30183622,0.37900415,0.0,0.0,0.0,1,DROWSY
1783185447.6544878,0.2591557,0.33610532,0.29763052,0.431349,0.0,0.0,0.0,1,DROWSY
1783185447.694508,0.31195995,0.29493147,0.3034457,0.46887335,0.0,0.0,0.0,1,DROWSY
1783185447.7266047,0.2780918,0.32823002,0.3031609,0.35737514,0.0,0.0,0.0,1,DROWSY
1783185447.754407,0.2840135,0.31572568,0.2998696,0.36719733,0.0,0.0,0.0,1,DROWSY
1783185447.790495,0.28287113,0.34294719,0.31290916,0.36890057,0.0,0.0,0.0,1,DROWSY
1783185447.8224475,0.2905561,0.35398132,0.3222687,0.4927774,0.0,0.0,0.0,1,DROWSY
1783185447.8525534,0.27245736,0.34986496,0.31116116,0.40889,0.0,0.0,0.0,1,DROWSY
1783185447.8845978,0.29944295,0.36735442,0.33339867,0.4080611,0.0,0.0,0.0,1,DROWSY
1783185447.9164882,0.3156421,0.34266698,0.32915455,0.36464092,0.0,0.0,0.0,1,DROWSY
1783185447.9484334,0.31701064,0.389608,0.3533093,0.42140687,0.0,0.0,0.0,1,DROWSY
1783185447.9813025,0.31939435,0.34338504,0.3313897,0.5434546,0.0,0.0,0.0,1,DROWSY
1783185448.0312915,0.29946432,0.39465556,0.34705994,0.44624764,0.0,0.0,0.0,1,DROWSY
1783185448.054405,0.2828776,0.24865627,0.26576695,0.47729677,0.0,0.0,0.0,1,DROWSY
1783185448.0935245,0.29500392,0.3646764,0.32984015,0.41288918,0.0,0.0,0.0,1,DROWSY
1783185448.124496,0.28127572,0.32679966,0.3040377,0.43557703,0.0,0.0,0.0,1,DROWSY
1783185448.1543286,0.30734077,0.3567459,0.33204335,0.4173809,0.0,0.0,0.0,1,DROWSY
1783185448.1906781,0.29238945,0.3833262,0.33785784,0.37553874,0.0,0.0,0.0,1,DROWSY
1783185448.2224402,0.29287297,0.3896256,0.3412493,0.41506732,0.0,0.0,0.0,1,DROWSY
1783185448.2368557,0.3132266,0.39083347,0.35203004,0.40333885,0.0,0.0,0.0,1,DROWSY
1783185448.286482,0.29939148,0.31445318,0.30692232,0.4150157,0.0,0.0,0.0,1,DROWSY
1783185448.3165393,0.3009533,0.3947006,0.34782693,0.38463092,0.0,0.0,0.0,1,DROWSY
1783185448.348465,0.30244267,0.37215847,0.33730057,0.4057566,0.0,0.0,0.0,1,DROWSY
1783185448.3967826,0.32097945,0.36382884,0.34240413,0.37980685,0.0,0.0,0.0,1,DROWSY
1783185448.4160705,0.2947828,0.3606122,0.3276975,0.37598097,0.0,0.0,0.0,1,DROWSY
1783185448.4544048,0.3277081,0.35903725,0.34337267,0.42755827,0.0,0.0,0.0,0,ALERT
1783185448.4945898,0.31010416,0.37091616,0.34051016,0.39889124,0.0,0.0,0.0,0,ALERT
1783185448.526483,0.30149722,0.2541473,0.27782226,0.37164608,0.0,0.0,0.0,0,ALERT
1783185448.5543945,0.31248632,0.31067762,0.31158197,0.36874974,0.0,0.0,0.0,0,ALERT
1783185448.5906126,0.3440655,0.34553894,0.34480223,0.39722058,0.0,0.0,0.0,0,ALERT
1783185448.6206002,0.3055873,0.40171814,0.35365272,0.34150437,0.0,0.0,0.0,0,ALERT
1783185448.6388915,0.27127105,0.3546032,0.3129371,0.51211464,0.0,0.0,0.0,0,ALERT
1783185448.6864538,0.29263625,0.34644637,0.3195413,0.450327,0.0,0.0,0.0,0,ALERT
1783185448.716529,0.3396418,0.379809,0.35972542,0.36478657,0.0,0.0,0.0,0,ALERT
1783185448.750378,0.3406024,0.363633,0.3521177,0.37273803,0.0,0.0,0.0,0,ALERT
1783185448.796712,0.2834736,0.35082507,0.31714934,0.3457698,0.0,0.0,0.0,0,ALERT
1783185448.8309546,0.32319155,0.40171698,0.36245427,0.3353086,0.0,0.0,0.0,0,ALERT
1783185448.8545408,0.31471595,0.38524696,0.34998146,0.46634775,0.0,0.0,0.0,0,ALERT
1783185448.894528,0.3313735,0.4067717,0.3690726,0.3561791,0.0,0.0,0.0,0,ALERT
1783185448.9089174,0.32952744,0.3657558,0.34764162,0.35757157,0.0,0.0,0.0,0,ALERT
1783185448.9544315,0.29780924,0.34508258,0.3214459,0.30338457,0.0,0.0,0.0,0,ALERT
1783185448.9885833,0.30469114,0.39497727,0.3498342,0.35805342,0.0,0.0,0.0,0,ALERT
1783185449.0224206,0.28883916,0.32954875,0.30919397,0.41801322,0.0,0.0,0.0,0,ALERT
1783185449.0543475,0.30166352,0.35463852,0.32815102,0.50366914,0.0,0.0,0.0,0,ALERT
1783185449.0864778,0.28639874,0.36802757,0.32721317,0.37177676,0.0,0.0,0.0,0,ALERT
1783185449.1185527,0.2834238,0.37142465,0.32742423,0.34769374,0.0,0.0,0.0,0,ALERT
1783185449.1484792,0.31793967,0.34275335,0.33034652,0.4523668,0.0,0.0,0.0,0,ALERT
1783185449.1964958,0.28353873,0.38842666,0.33598268,0.40366888,0.0,0.0,0.0,0,ALERT
1783185449.2287002,0.336925,0.3862826,0.3616038,0.33344248,0.0,0.0,0.0,0,ALERT
1783185449.2546177,0.3175611,0.4066556,0.36210835,0.37916645,0.0,0.0,0.0,0,ALERT
1783185449.2945416,0.29695553,0.3705757,0.3337656,0.3149375,0.0,0.0,0.0,0,ALERT
1783185449.3108964,0.3230049,0.34925827,0.33613157,0.3490344,0.0,0.0,0.0,0,ALERT
1783185449.3546467,0.280503,0.30226946,0.29138625,0.32881013,0.0,0.0,0.0,0,ALERT
1783185449.3905077,0.33633062,0.35440582,0.3453682,0.31030032,0.0,0.0,0.0,0,ALERT
1783185449.4216437,0.30645338,0.31012964,0.3082915,0.315481,0.0,0.0,0.0,0,ALERT
1783185449.4535322,0.3064145,0.36942282,0.33791867,0.30175915,0.0,0.0,0.0,0,ALERT
1783185449.4856105,0.3148559,0.2696712,0.29226354,0.41117537,0.0,0.0,0.0,0,ALERT
1783185449.5176597,0.3091723,0.41436008,0.3617662,0.3340179,0.0,0.0,0.0,0,ALERT
